date,ceiling,wind,precip,freezing,phenomena,total_score
2021-04-15,0.0,0.041666666666666664,0.14583333333333334,0.0,4.395833333333333,4.583333333333333
2021-04-16,0.0,0.0,0.08333333333333333,0.0,2.3333333333333335,2.4166666666666665
2021-04-17,0.0,0.020833333333333332,0.20833333333333334,0.0,4.645833333333333,4.875
2021-04-18,0.0,0.0,0.10416666666666667,0.0,2.3541666666666665,2.4583333333333335
2021-04-19,0.0,0.020833333333333332,0.041666666666666664,0.0,1.0625,1.125
2021-04-20,0.0,0.0,0.0,0.0,0.4166666666666667,0.4166666666666667
2021-04-21,0.0,0.0,0.041666666666666664,0.0,1.0416666666666667,1.0833333333333333
2021-04-22,0.0,0.0,0.041666666666666664,0.0,0.9166666666666666,0.9583333333333334
2021-04-23,0.0,0.0,0.22916666666666666,0.0,3.375,3.6041666666666665
2021-04-24,0.0,0.0,0.0,0.0,0.7291666666666666,0.7291666666666666
2021-04-25,0.0,0.0,0.0,0.0,0.8958333333333334,0.8958333333333334
2021-04-26,0.0,0.0,0.0,0.0,0.9375,0.9375
2021-04-27,0.0,0.0,0.0625,0.0,0.5416666666666666,0.6041666666666666
